zxQ3f9uF9wDp4oSLs
sDLK7uBCbgZon3znd M: └──  user added theme options. same as previous submission
inv1 E:     ├──   
inv1 E:     ├──   
inv1 T:     ├──  Trash.link in iden
inv10 S:    │                                                                                                       └──  all t:Trash, fl:File.link | f1 in Trash
inv10 S:    │                                                                                                           └──  all t:Trash, fl:File | f1 in Trash
inv10 S:    │                                                                                                               └──  all t:Trash, fl:File.link | f1 in Trash implies (no f1 in File)
inv10 T:    │                                                                                                                   └──  all t:Trash, fl:File.link | fl in Trash implies (no fl in File)
inv8 C:     │                                                                                                                       └──  all f:File | #(f.link) = 0
inv8 C:     │                                                                                                                           └──  all f:File | #(f.link) = 0
inv10 T:    │                                                                                                                               └──  all fl:File.link | fl in Trash implies (no fl in File)
inv8 C:     │                                                                                                                                   └──  all f:File | #(f.link) = 0
inv10 O:    │                                                                                                                                       └──  all fl:File.link | fl in Trash
inv10 T:    │                                                                                                                                           └──  all fl:File.link | fl in Trash implies (no fl in File)
inv10 T:    │                                                                                                                                               └──  all fl:File.link | (fl in Trash implies (no fl in File))
inv10 U:    │                                                                                                                                                   └──  all fl:File.link | fl in Trash implies (fl in File)
inv10 B:    │                                                                                                                                                       └──  all fl:File.link | fl in Trash implies (fl not in File)
inv10 B:    │                                                                                                                                                           └──  all fl:File.link | fl in Trash implies (fl not in File)
LbTwzqSqKE89oCf3K M:     │                                                                                                                                                               └──  user added theme options. same as previous submission
inv8 C:     │                                                                                                                                                                   ├──  all f:File | #(f.link) = 0
inv1 C:     │                                                                                                                                                                   ├──  no Trash
inv1 C:     │                                                                                                                                                                   ├──  no Trash
inv2 C:     │                                                                                                                                                                   │   └──  all f:File | f in Trash
inv10 B:    │                                                                                                                                                                   │       └──  all fl:File.link | fl in Trash implies (fl not in File)
inv1 C:     │                                                                                                                                                                   ├──  no Trash
inv1 C:     │                                                                                                                                                                   ├──  no Trash
inv7 B:     │                                                                                                                                                                   │   └──  all f:File | f.link not in Trash
inv1 C:     │                                                                                                                                                                   └──  no Trash
9XxGD9pvpdKvHj9LW M:     ├──  user added theme options. same as previous submission
inv1 S:     ├──  all t.File | all p.Trash : t->p not in File
inv1 S:     │   └──  all t1.link, t2.Trash | t1->t2 not in File
inv1 C:     │       └──  all f: File | f not in Trash
inv1 C:     │           └──  all f: File | f not in Trash
inv1 C:     │               └──  all f: File | f not in Trash
inv2 S:     │                   └──  all f: File | f not in Tras
inv1 C:     │                       └──  all f: File | f not in Trash
inv1 C:     │                           └──  all f: File | f not in Trash
inv1 C:     │                               └──  all f: File | f not in Trash
inv5 S:     │                                   └──  all f: File | f no in Protected implies f in Trahs
inv5 S:     │                                       └──  all f: File | f not in Protected implies f in Trahs
inv1 C:     │                                           └──  all f: File | f not in Trash
inv1 C:     ├──  all f:File | f not in Trash
inv1 O:     │   └──  all f:File | f not in Trash and f in Trash
inv2 C:     │       └──  all f:File | f in Trash
inv3 S:     │           └──  some f | f in Trash
inv3 C:     │               └──  some f:File | f in Trash
inv4 C:     │                   └──  all p:Protected | p not in Trash
inv5 S:     │                       └──  all f:File, p:Protected | f not in Protected and f in trash
inv5 B:     │                           └──  all f:File, p:Protected | f not in Protected and f in Trash
inv5 S:     │                               └──  all f:File, p:Protected | f in Trash and p not in
inv5 S:     │                                   └──  all f:File, p:Protected | f in
inv5 O:     │                                       └──  all f:File | f in Trash
inv1 C:     │                                           └──  all f:File | f not in Trash
inv2 C:     │                                               └──  all f:File | f in Trash
inv5 O:     │                                                   └──  all f:File | f in Trash
inv5 B:     │                                                       └──  all f:File, p:Protected | f in Trash
inv5 O:     │                                                           └──  all f1:File | f1 not in Protected and f1 in Trash
inv5 B:     │                                                               └──  no p:Protected | p in Trash
inv7 S:     ├──  all links not in Thrash
inv7 S:     │   └──  no links in Trash
inv1 E:     ├──   
inv1 C:     ├──  all f : File | f not in Trash
inv2 C:     │   └──  all f : File | f in Trash
inv3 C:     │       └──  some f : File | f in Trash
inv4 C:     │           └──  all p : Protected | p not in Trash
inv5 C:     │               └──  all f : File | f not in Protected => f in Trash
inv5 O:     │                   └──  all f : univ - Protected | f in Trash
inv5 O:     │                       └──  all f : univ + Protected | f in Trash
inv5 O:     │                           └──  all f : univ - Protected | f in Trash
inv6 S:     │                               └──  all f, f1, f2 : File | f->f1 in links and f -> f2 in links => f1 = f2
inv6 C:     │                                   └──  all f, f1, f2 : File | f->f1 in link and f -> f2 in link => f1 = f2
inv6 C:     │                                       └──  all f, f1, f2 : File | f->f1 + f->f2 in link => f1 = f2
inv7 S:     │                                           └──  all f : File | some l : f.link | f->l in links
inv7 B:     │                                               └──  all f : File | some l : f.link | f->l in link
inv7 B:     │                                                   └──  all f : File | some f1 : File | f->f1 in link
inv7 B:     │                                                       └──  all f : File | some f1 : File | f != f1 and f->f1 in link
inv7 B:     │                                                           └──  all f : File | some f1 : File | f->f1 in link
inv7 C:     │                                                               └──  all f : File | all l : f.link | l not in Trash
inv7 C:     │                                                                   └──  all f : File, l : f.link | l not in Trash
inv8 C:     │                                                                       └──  all f : File | no f.link
inv8 C:     │                                                                           └──  all f, f1 : File | f->f1 not in link
inv9 T:     │                                                                               └──  all f, f1, f2 : File | f->f1->f2 not in link.link
inv9 T:     │                                                                                   └──  all f, f1, f2 : File | f->f1 . f1->f2 not in link.link
inv9 C:     │                                                                                       └──  all f, f1, f2 : File | (f->f1).(f1->f2) not in link.link
inv10 S:    │                                                                                           └──  all f : File, l : f.link, l' : l.link | l in Trash => l' in Trash
inv10 U:    │                                                                                               └──  all f : File, l : f.link, l1 : l.link | l in Trash => l1 in Trash
inv10 B:    │                                                                                                   └──  all f : File, l : f.link, l1 : l.link | l1 in Trash => l in Trash
inv10 U:    │                                                                                                       └──  all f : File, l : f.link, l1 : l.link | l in Trash => l1 in Trash
inv10 B:    │                                                                                                           └──  all f : File, l : f.link, l1 : l.link | l in Trash <=> l1 in Trash
inv10 U:    │                                                                                                               └──  all f : File, l : f.link, l1 : l.link | l in Trash => l1 in Trash
inv10 U:    │                                                                                                                   └──  all f : File, l : f.link | l in Trash => (all l1 : l.link | l1 in Trash)
inv10 U:    │                                                                                                                       └──  all f : File, l : f.link | l in Trash => (all l1 : l.link | l1 in Trash)
inv10 C:    │                                                                                                                           └──  all f : File, l : f.link | f in Trash => l in Trash
inv1 E:     ├──   
inv1 E:     │   └──   
brFprg9QQBfSMoxXN N:     │       └──  user added extra characters to pred name
inv1 S:     │           └──  f not in Trash
inv1 B:     │               └──  File not in Trash
inv1 T:     │                   └──  Trash is empty
inv1 T:     │                       └──  no File in Trash
inv1 C:     │                           └──  all f : File | f not in Trash
inv1 C:     │                               └──  all f : File | f not in Trash
inv1 E:     │                                   └──   
jAKhmjCpEvhmZu9t8 M:     ├──  user added theme options. same as previous submission
inv1 C:     ├──  all t : Trash | no t
inv2 C:     │   └──  all f : File | f in Trash
inv3 C:     │       └──  some f : File | f in Trash
inv4 T:     │           └──  all p : File.Protected | p not in Trash
inv4 T:     │               └──  all f : File | all p : f.Protected | p not in Trash
inv4 C:     │                   └──  all p : Protected |  p not in Trash
inv4 C:     │                       └──  all p : Protected |  p not in Trash
inv5 C:     │                           └──  all f : File | f not in Protected implies f in Trash
inv5 C:     │                               └──  all f : File | f not in Protected implies f in Trash
inv6 B:     │                                   └──  all f : File | some f.link
inv6 O:     │                                       └──  all f : File | one f.link
inv6 U:     │                                           └──  all f : File | all l : f.link | one l
inv6 U:     │                                               └──  all f : File | all l : f.link | some l
inv6 U:     │                                                   └──  all f : File | all l : f.link | # (l) < 2
inv6 U:     │                                                       └──  all f : File | all l : f.link | lone l
inv7 C:     │                                                           └──  all l : File.link | l not in Trash
inv8 C:     │                                                               └──  no link
inv8 U:     │                                                                   └──  all l : File.link | l in Trash
inv8 U:     │                                                                       └──  all f : File | all l : f.link | l in Trash
inv8 C:     │                                                                           └──  all f : File | all l : f.link | no l
inv8 C:     │                                                                               └──  all f : File | all l : f.link | no l
inv9 C:     │                                                                                   └──  all f : File | all l : f.link | no l.link
inv10 C:    │                                                                                       └──  all f : File | f in Trash implies f.link in Trash
inv1 C:     │                                                                                           └──  all t : Trash | no t
inv2 C:     │                                                                                               └──  all f : File | f in Trash
inv3 C:     │                                                                                                   └──  some f : File | f in Trash
inv4 C:     │                                                                                                       └──  all p : Protected |  p not in Trash
inv5 C:     │                                                                                                           └──  all f : File | f not in Protected implies f in Trash
inv6 U:     │                                                                                                               └──  all f : File | all l : f.link | lone l
inv6 C:     │                                                                                                                   └──  all f : File | lone f.link
inv10 C:    │                                                                                                                       └──  all f : File | f in Trash => f.link in Trash
inv10 T:    │                                                                                                                           └──  all f : File | f in Trash -> f.link in Trash
inv10 C:    │                                                                                                                               └──  all f : File | f in Trash => f.link in Trash
inv10 C:    │                                                                                                                                   └──  all f : File | f in Trash => f.link in Trash
inv5 C:     │                                                                                                                                       └──  all f : File| f not in Protected => f in Trash
inv1 T:     │                                                                                                                                           └──  all f : File | f & Trash
inv1 U:     │                                                                                                                                               └──  all f : File | f & Trash != 0
inv1 C:     │                                                                                                                                                   └──  all f : File | f not in Trash
inv1 B:     │                                                                                                                                                       └──  File not in Trash
inv4 T:     │                                                                                                                                                           └──  all p : File.Protected | p not in Trash
inv4 T:     │                                                                                                                                                               └──  all p : File.Protected | p not in Trash
inv4 C:     │                                                                                                                                                                   └──  all p : Protected | p not in Trash
inv4 C:     │                                                                                                                                                                       └──  all p : Protected | p not in Trash
inv5 C:     │                                                                                                                                                                           └──  all f : File | f not in Protected implies f in Trash
inv6 C:     │                                                                                                                                                                               └──  all f : File | lone f.link
inv7 C:     │                                                                                                                                                                                   └──  all l : File.link | l not in Trash
inv6 C:     │                                                                                                                                                                                       └──  all f : File | lone f.link
inv8 C:     │                                                                                                                                                                                           └──  all l : File.link | no l
inv9 C:     │                                                                                                                                                                                               └──  all l : File.link | no l.link
inv10 C:    │                                                                                                                                                                                                   └──  all f : File | f in Trash implies f.link in Trash
inv1 C:     ├──  all x : File | x not in Trash
inv2 C:     │   └──  all x : File | x in Trash
inv3 C:     │       └──  some x : File | x in Trash
inv4 C:     │           └──  all x : Protected | x not in Trash
inv5 C:     │               └──  all x : File | x not in Protected implies x in Trash
inv1 C:     │                   └──  all x : File | x not in Trash
inv2 C:     │                       └──  all x : File | x in Trash
inv6 B:     │                           └──  all x : File | some y : File | x -> y in link
inv6 B:     │                               └──  all x : File | some y : File | x -> y in link
inv6 B:     │                                   └──  all x : File | some y : File | x->y in link
inv6 O:     │                                       └──  all x : File, t, u : File | x -> t in link and x -> u in link implies x = u
inv6 C:     │                                           └──  all x : File, t, u : File | x -> t in link and x -> u in link implies t = u
inv7 U:     │                                               └──  all x : File | some y : File | x -> y in link implies x not in Trash and y not in Trash
inv7 O:     │                                                   └──  all x : File, y : File | x -> y in link implies x not in Trash and y not in Trash
inv7 U:     │                                                       └──  all x : File | some y : File | x -> y in link implies x not in Trash and y not in Trash
inv7 U:     │                                                           └──  all x : File | some y : File | x in Trash or y in Trash implies x -> y not in link
inv7 U:     │                                                               └──  all x : File | some y : File | y in Trash implies x -> y not in link
inv7 U:     │                                                                   └──  all x : File | some y : File | x -> y in link implies y not in Trash
inv7 C:     │                                                                       └──  all x : File, y : File | x -> y in link implies y not in Trash
inv8 C:     │                                                                           └──  all x : File, y : File | x -> y not in link
inv9 C:     │                                                                               └──  all x : File, y, t : File | x -> y in link implies y -> t not in link
inv10 B:    │                                                                                   └──  all x : File, y : File | x -> y in link and y in Trash implies x in Trash
inv10 C:    │                                                                                       └──  all x : File, y : File | x -> y in link and x in Trash implies y in Trash
inv1 E:     ├──   
DGRv4aPHApYRRdwwo M:     │   ├──  user added theme options. same as previous submission
inv1 E:     │   └──   
inv1 B:     ├──  all f:File | f in Trash
inv1 C:     │   └──  all f:File | f not in Trash
inv2 C:     │       └──  all f:File | f in Trash
inv3 C:     │           └──  some f:File | f in Trash
inv4 C:     │               └──  all f:Protected | f not in Trash
inv5 C:     │                   └──  all f:File | f not in Protected implies f in Trash
inv6 C:     │                       └──  all f,g,h:File | f->g in link and f->h in link implies g=h
inv7 C:     │                           └──  all f:File | isLink[f] implies f not in Trash
inv8 C:     │                               └──  all f:File | not isLink[f]
<<<<<<< HEAD
5THneTQKTrTaHRWrY N:     │                                   └──  user added extra characters to pred name
KodQPdug2zYoL6FyQ N:     │                                       └──  user added extra characters to pred name
=======
inv9 S:     │                                   └──  
inv9 S:     │                                       └──  
>>>>>>> 61e1676bc22bed3288d554850d364801014318e0
inv9 C:     │                                           └──  all f,g,h:File | f->g in link implies g->h not in link
inv10 C:    │                                               └──  all f:Trash,g:File | f->g in link implies g in Trash
inv1 C:     │                                                   └──  no Trash
inv2 C:     │                                                       └──  File in Trash
inv3 C:     │                                                           └──  some Trash
inv4 C:     │                                                               └──  no Protected & Trash
inv5 C:     │                                                                   └──  (File - Protected) in Trash
inv6 C:     │                                                                       └──  ~link . link in iden
inv8 C:     │                                                                           └──  no File.link
inv9 C:     │                                                                               └──  no link.link
inv10 O:    │                                                                                   └──  no Trash.link
inv10 T:    │                                                                                       └──  no Trash.link.File
inv10 C:    │                                                                                           └──  Trash.link in Trash
inv1 S:     ├──  bruh : File | bruh not in Trash
inv1 S:     │   └──  bruh : File : bruh not in Trash
inv1 C:     │       └──  all bruh : File | bruh not in Trash
inv2 C:     │           └──  all bruh : File | bruh in Trash
inv3 C:     │               └──  some bruh : File | bruh in Trash
inv4 C:     │                   └──  all bruh : Protected | bruh not in Trash
inv5 T:     │                       └──  all bruh : File | bruh not in Protected -> bruh in Trash
inv4 C:     │                           └──  all bruh : Protected | bruh not in Trash
inv5 T:     │                               └──  all bruh : File | ((bruh not in Protected) -> (bruh in Trash))
inv5 C:     │                                   └──  all bruh : File | ((bruh not in Protected) implies (bruh in Trash))
inv6 S:     │                                       └──  all f : link | true
inv6 E:     │                                           └──   
inv5 C:     │                                               └──  all f : File | ((f not in Protected) implies (f in Trash))
inv5 C:     │                                                   └──  all f : File | f not in Protected implies f in Trash
inv7 T:     │                                                       └──  all f : File | f->link not in Trash
inv7 S:     │                                                           └──  all f->f' in link | true
inv7 B:     │                                                               └──  all f1 : File, f2 : File | f1 in Trash
inv7 C:     │                                                                   └──  all f1 : File, f2 : File | f1->f2 in link implies f2 not in Trash
inv8 C:     │                                                                       └──  not (some f1 : File, f2 : File | f1->f2 in link)
inv9 C:     │                                                                           └──  all f1,f2,f3 : File | f1->f2 in link implies f2->f3 not in link
inv10 C:    │                                                                               └──  all f1, f2 : File | f1->f2 in link and f1 in Trash implies f2 in Trash
inv6 C:     │                                                                                   └──  all f1, f2, f3 : File | f1->f2 in link and f1->f3 in link implies f2 = f3
inv1 C:     │                                                                                       └──  all f : File | f not in Trash
inv2 C:     │                                                                                           └──  all f : File | f in Trash
inv3 C:     │                                                                                               └──  some f : File | f in Trash
inv4 C:     │                                                                                                   └──  all f : Protected | f not in Trash
inv5 C:     │                                                                                                       └──  all f : File | f not in Protected implies f in Trash
inv6 C:     │                                                                                                           └──  all f1, f2, f3 : File | f1->f2 in link and f1->f3 in link implies f2 = f3
inv7 C:     │                                                                                                               └──  all f1, f2 : File | f1->f2 in link implies f2 not in Trash
inv8 C:     │                                                                                                                   └──  not (some f1, f2 : File | f1->f2 in link)
inv9 C:     │                                                                                                                       └──  all f1, f2, f3 : File | f1->f2 in link implies f2->f3 not in link
inv10 C:    │                                                                                                                           └──  all f1, f2 : File | f1->f2 in link and f1 in Trash implies f2 in Trash
inv1 C:     ├──  no Trash
inv2 C:     │   └──  File in Trash
inv3 C:     │       └──  some Trash
inv4 B:     │           └──  Protected not in Trash
inv4 C:     │               └──  no Protected & Trash
inv4 C:     │                   └──  no (Protected & Trash)
inv4 T:     │                       └──  not (Protected & Trash)
inv5 B:     │                           └──  not Protected in Trash
inv5 T:     │                               └──  (not Protected) in Trash
inv5 T:     │                                   └──  (no Protected) in Trash
inv5 T:     │                                       └──  (no Protected) in Trash
inv6 C:     │                                           └──  all f: File | lone f.link
inv6 C:     │                                               └──  ~link . link in iden
inv7 S:     │                                                   └──  no (File in link & Trass)
inv7 T:     │                                                       └──  no (File in link & Trash)
inv7 S:     │                                                           └──  all f: Files | no f.link in Trash
inv7 S:     │                                                               └──  all f: Files | no f.link in Trash
inv7 T:     │                                                                   └──  all f: File | no f.link in Trash
inv7 T:     │                                                                       └──  all f: File | no f.link in Trash
inv8 C:     │                                                                           └──  no link.File
inv7 B:     │                                                                               └──  no Trash.link
inv8 C:     │                                                                                   └──  no link.File
inv9 C:     │                                                                                       └──  no link.link
inv10 C:    │                                                                                           └──  Trash.link in Trash
inv1 C:     ├──  no Trash
inv1 C:     │   └──  all f : File | f not in Trash
inv1 B:     │       └──  all f : File | f in Trash
JroXDweuRwEpqQcxu M:     │           └──  user added theme options. same as previous submission
inv1 B:     │               ├──  all f : File | f in Trash
inv1 B:     │               ├──  all f : File | f in Trash
inv1 S:     │               ├──  all f : File | f in Trashdsfgdsgfdgsgdf
inv1 S:     │               │   └──  all sdfg| f in Trashdsfgdsgfdgsgdf
inv1 B:     │               ├──  all f : File | f in Trash
FZKiDkMguKhH7wgrQ M:     │               └──  user added theme options. same as previous submission
inv1 S:     ├──  no Trash.
inv1 C:     │   └──  no Trash
inv1 S:     │       └──  not in Trash
inv1 C:     │           └──  no Trash
inv1 C:     │               └──  all f : File | f not in Trash
inv1 C:     │                   └──  no Trash
inv1 C:     │                       └──  no Trash
inv2 C:     │                           └──  all f : File | f in Trash
inv3 C:     │                               └──  some f : File | f in Trash
inv3 C:     │                                   └──  some f : File | f in Trash
inv4 C:     │                                       └──  all p : Protected | p not in Trash
inv5 T:     │                                           └──  all f : File | f in Trash -> f not in Protected
inv5 T:     │                                               └──  all f : File | f in Trash -> f not in Protected
inv5 T:     │                                                   └──  all f : File | (f in Trash) -> (f not in Protected)
inv5 B:     │                                                       └──  all f : File | (f in Trash) implies (f not in Protected)
inv5 C:     │                                                           └──  all f : File | f not in Protected implies f in Trash
inv5 C:     │                                                               └──  all f : File | f not in Protected implies f in Trash
inv7 T:     │                                                                   └──  link not in Trash
inv6 T:     │                                                                       └──  all f1, f2 : File | f1->f2 implies f2->f1
inv6 T:     │                                                                           └──  all f1, f2 : File | f1->f2 implies f2->f1
inv6 T:     │                                                                               └──  all f1, f2, f3 : File | f1->f2 and f1->f3 implies f2=f3
inv6 C:     │                                                                                   └──  all f1, f2, f3 : File | f1->f2 in link and f1->f3 in link implies f2=f3
inv6 C:     │                                                                                       └──  all f1, f2, f3 : File | f1->f2 in link and f1->f3 in link implies f2=f3
inv7 O:     │                                                                                           └──  all f1, f2 : File | f1->f2 in link implies (f1 not in Trash and f2 not in Trash)
inv7 U:     │                                                                                               └──  all f1, f2 : File | (f1->f2 in link and f2->f1 in link) implies (f1 not in Trash and f2 not in Trash)
inv7 O:     │                                                                                                   └──  all f1, f2 : File | (f1->f2 in link or f2->f1 in link) implies (f1 not in Trash and f2 not in Trash)
inv7 U:     │                                                                                                       └──  all f1, f2 : File | (f1->f2 in link or f2->f1 in link) implies (f1 not in Trash or f2 not in Trash)
inv7 C:     │                                                                                                           └──  all f1, f2 : File | f1->f2 in link implies f2 not in Trash
inv7 C:     │                                                                                                               └──  all f1, f2 : File | f1->f2 in link implies f2 not in Trash
inv8 C:     │                                                                                                                   └──  all f1, f2 : File | f1->f2 not in link
inv9 S:     │                                                                                                                       └──  all f1, f2, f3 : Files | f1->f2 in link implies f3->f2 not in link
inv8 C:     │                                                                                                                           └──  all f1, f2 : File | f1->f2 not in link
inv9 O:     │                                                                                                                               └──  all f1, f2, f3 : File | f1->f2 in link implies f3->f2 not in link
inv9 T:     │                                                                                                                                   └──  all f1, f2, f3 : File | f1->f2 in link and f1->f3 in link implies f2=f3 not in link
inv9 C:     │                                                                                                                                       └──  all f1, f2, f3 : File | f1->f2 in link implies f2->f3 not in link
inv9 C:     │                                                                                                                                           └──  all f1, f2, f3 : File | f1->f2 in link implies f2->f3 not in link
inv10 O:    │                                                                                                                                               └──  all f1, f2 : File | f2 in Trash implies f1 in Trash
inv10 B:    │                                                                                                                                                   └──  all f1, f2 : File | f1->f2 in link and f2 in Trash implies f1 in Trash
inv10 B:    │                                                                                                                                                       └──  all f1, f2 : File | (f1->f2 in link and f2 in Trash) implies f1 in Trash
inv10 B:    │                                                                                                                                                           └──  all f1, f2 : File | (f1->f2 in link and f2 in Trash) implies f1 in Trash
inv10 C:    │                                                                                                                                                               └──  all f1, f2 : File | (f1->f2 in link and f1 in Trash) implies f2 in Trash
PjgiYfiYDpgiXYQXR M:     │                                                                                                                                                                   └──  user added theme options. same as previous submission
inv1 C:     │                                                                                                                                                                       └──  no Trash
inv1 C:     │                                                                                                                                                                           └──  all f : File | f not in Trash
qPzNovjhYwNYY58SM M:     │                                                                                                                                                                               └──  user added theme options. same as previous submission
inv1 C:     ├──  all f : File | f not in Trash
inv1 E:     ├──   
inv1 T:     ├──  no File in Trash
inv1 S:     │   └──  no f:Fil| f in Trash
inv1 C:     │       └──  no f:File| f in Trash
inv2 C:     │           └──  no f:File | f not in Trash
inv3 C:     │               └──  some f:File | f in Trash
inv4 C:     │                   └──  no p:Protected | p in Trash
inv5 C:     │                       └──  all u: File - Protected | u in Trash
inv6 O:     │                           └──  link in File -> one File
inv6 C:     │                               └──  link in File -> lone File
inv7 C:     │                                   └──  no f:File | f in File.link and f in Trash
inv8 C:     │                                       └──  no f:File | f in File.link
inv9 T:     │                                           └──  no f:File | f in File.link and f.link
inv9 O:     │                                               └──  no f:File | f in File.link and f.link in File.link
inv9 C:     │                                                   └──  no f,f2:File | f in File.link and f2 in f.link
inv10 C:    │                                                       └──  all f: File | f in Trash implies f.link in Trash
inv1 C:     ├──  all f:File | f not in Trash
inv2 C:     │   └──  all f:File | f in Trash
inv3 C:     │       └──  some f:File | f in Trash
inv4 C:     │           └──  all fp:Protected | fp not in Trash
inv5 C:     │               └──  all f: File | f not in Protected implies f in Trash
inv6 C:     │                   └──  all f,x,y:File | f -> x in link and  f->y in link implies x=y
inv7 U:     │                       └──  all f,x :File | f->x in link implies  (f not in Trash or x not in Trash )
inv7 C:     │                           └──  all f,x :File | f->x in link implies x not in Trash
inv8 C:     │                               └──  all f,x :File |f->x not in link
inv9 C:     │                                   └──  all f,x,y :File |f->x in link implies x->y not in link
inv10 C:    │                                       └──  all f,x:File | f in Trash and f->x  in link implies x in Trash
inv1 C:     ├──  no Trash
inv2 C:     │   └──  File in Trash
inv3 T:     │       └──  some File in Trash
inv2 C:     │           └──  File in Trash
inv2 S:     │               └──  all File : File in Trash
inv2 C:     │                   └──  all f : File | f in Trash
inv1 C:     │                       └──  no Trash
inv2 C:     │                           └──  all f : File | f in Trash
inv2 C:     │                               └──  File in Trash
inv3 C:     │                                   └──  some f : File | f in Trash
inv4 C:     │                                       └──  all p : Protected | p not in Trash
inv5 S:     │                                           └──  all f : not in Protected | f in Trash
inv5 S:     │                                               └──  all f : (not in Protected) | f in Trash
inv5 O:     │                                                   └──  all f : File | f not in Protected and f in Trash
inv5 C:     │                                                       └──  all f : File | f not in Protected implies f in Trash
inv5 O:     │                                                           └──  all f : File | f not in Protected and f in Trash
inv5 C:     │                                                               └──  all f : File | f not in Protected implies f in Trash
inv6 T:     │                                                                   └──  all f : File | (some l : link | l in f)
inv6 T:     │                                                                       └──  all f : File | (some l : link | l in f)
