BHD5T46ZSSvC4oqWa
YH3ANm7Y5Qe5dSYem M: └──  user added theme options. same as previous submission
inv1 C:     ├──  Person in Student
inv14 U:    │                                                                                                                                                                                                                                                                                                                                           └──  all s : Student, c : Class, g : Group | some t : Person | c->s->g in Groups and t->c in Teaches and t in Teacher implies t->s in Tutors
inv14 U:    │                                                                                                                                                                                                                                                                                                                                               └──  all s : Student, c : Class, g : Group | some t : Person | (c->s->g in Groups and t->c in Teaches and t in Teacher) implies t->s in Tutors
inv14 S:    │                                                                                                                                                                                                                                                                                                                                                   └──  all s : Student, c : Class, g : Group | c->s->g in Groups and (some t . Person | t->c in Teaches and t in Teacher implies t->s in Tutors)
inv14 B:    │                                                                                                                                                                                                                                                                                                                                                       └──  all s : Student, c : Class, g : Group | c->s->g in Groups and (some t : Person | t->c in Teaches and t in Teacher implies t->s in Tutors)
inv14 B:    │                                                                                                                                                                                                                                                                                                                                                           └──  all s : Student, c : Class, g : Group | c->s->g in Groups and (some t : Person | t->c in Teaches and t in Teacher and t->s in Tutors)
inv14 U:    │                                                                                                                                                                                                                                                                                                                                                               └──  all s : Person, c : Class, g : Group | some t : Person | c->s->g in Groups and t->c in Teaches and t in Teacher and s in Student implies t->s in Tutors
inv14 B:    │                                                                                                                                                                                                                                                                                                                                                                   └──  all s : Person, c : Class, g : Group | some t : Person | c->s->g in Groups and t in Teacher and s in Student implies t->s in Tutors
inv14 B:    │                                                                                                                                                                                                                                                                                                                                                                       └──  all s : Person, c : Class, g : Group | some t : Person | c->s->g in Groups and t in Teacher and s in Student implies t->c in Teaches and t->s in Tutors
inv14 U:    │                                                                                                                                                                                                                                                                                                                                                                           └──  all s : Person, c : Class, g : Group | some t : Person | c->s->g in Groups and t in Teacher and s in Student and t->c in Teaches implies t->s in Tutors
inv14 U:    │                                                                                                                                                                                                                                                                                                                                                                               └──  all s : Person, c : Class, g : Group , t : Person | c->s->g in Groups and t in Teacher and s in Student and t->c in Teaches implies t->s in Tutors
inv14 S:    │                                                                                                                                                                                                                                                                                                                                                                                   └──  None
inv14 B:    │                                                                                                                                                                                                                                                                                                                                                                                       └──  all s : Person, c : Class | (some g : Group | c->s->g in Groups) implies (all t : Teacher | t->c in Teaches and t->s in Tutors)
inv14 U:    │                                                                                                                                                                                                                                                                                                                                                                                           └──  all s : Person, c : Class | (some g : Group | c->s->g in Groups) implies (all t : Teacher | t->c in Teaches implies t->s in Tutors)
inv14 C:    │                                                                                                                                                                                                                                                                                                                                                                                               └──  all s : Person, c : Class | (some g : Group | c->s->g in Groups) implies (all t : Person | t->c in Teaches implies t->s in Tutors)
inv14 B:    │                                                                                                                                                                                                                                                                                                                                                                                                   └──  all s : Person, c : Class | some g : Group | c->s->g in Groups implies (all t : Person | t->c in Teaches implies t->s in Tutors)
inv14 B:    │                                                                                                                                                                                                                                                                                                                                                                                                       └──  all s : Person, c : Class | some g : Group | c->s->g in Groups implies (all t : Person | t->c in Teaches implies t->s in Tutors)
inv14 C:    │                                                                                                                                                                                                                                                                                                                                                                                                           └──  all s : Person, c : Class | (some g : Group | c->s->g in Groups) implies (all t : Person | t->c in Teaches implies t->s in Tutors)
inv1 C:     ├──  all p:Person | p in Student
inv2 C:     │   └──  no Teacher
inv3 C:     │       └──  all p:Person | p in Student implies p not in Teacher
inv4 C:     │           └──  all p:Person | p not in Student implies p in Teacher
inv4 O:     │               └──  all p:Person | p != Student implies p = Teacher
inv4 O:     │                   └──  all p:Person | p not in Student implies p = Teacher
inv5 B:     │                       └──  all t:Teacher | some c:Class | c in t.Teaches
inv5 C:     │                           └──  some c:Class, t:Teacher | c in t.Teaches
inv6 C:     │                               └──  all t:Teacher | some c:Class | c in t.Teaches
inv7 C:     │                                   └──  all c:Class | some t:Teacher | c in t.Teaches
inv8 C:     │                                       └──  all t:Teacher | lone t.Teaches
inv9 C:     │                                           └──  all c:Class | lone t:Teacher | c in t.Teaches
inv10 B:    │                                               └──  all c:Class, s:Student | s->Group in c.Groups
inv10 T:    │                                                   └──  all c:Class, s:Student | s.Group in c.Groups
inv10 T:    │                                                       └──  all c:Class, s:Student | c.s.Group in Groups
inv10 T:    │                                                           └──  all c:Class, s:Student | c.s->Group in Groups
inv10 C:    │                                                               └──  all c:Class, s:Student | some g:Group | c->s->g in Groups
inv11 B:    │                                                                   └──  all c:Class | c->Person->Group in Groups implies Person in Teacher
inv11 B:    │                                                                       └──  all c:Class | some p:Person | c->p->Group in Groups implies Person in Teacher
inv11 B:    │                                                                           └──  all c:Class | some p:Person | c->p->Group in Groups implies p in Teacher
inv11 B:    │                                                                               └──  all c:Class | some g:Group, p:Person | c->p->g in Groups implies p in Teacher
inv11 E:    │                                                                                   └──   
inv12 B:    │                                                                                       └──  all t:Teacher | some g:Group | Class->t->g in Groups
inv11 T:    │                                                                                           └──  all c:Class | some g:Group, t:Teacher | c->Person->g implies t.c in Teaches
inv11 T:    │                                                                                               └──  all c:Class | some g:Group, t:Teacher,p:Person | c->Person->g implies t.c in Teaches
inv11 T:    │                                                                                                   └──  all c:Class | some g:Group, t:Teacher,p:Person | c->p->g implies t.c in Teaches
inv11 T:    │                                                                                                       └──  all c:Class | some g:Group, t:Teacher,p:Person | c->p->g in Groups implies t.c in Teaches
inv11 B:    │                                                                                                           └──  all c:Class | some g:Group, t:Teacher,p:Person | c->p->g in Groups implies t->c in Teaches
inv11 B:    │                                                                                                               └──  all c:Class | some g:Group, t:Teacher,p:Person | c->p->g in Groups implies c in t.Teaches
inv11 B:    │                                                                                                                   └──  all c:Class | some g:Group, t:Teacher | c->Person->g in Groups implies c in t.Teaches
inv12 B:    │                                                                                                                       └──  all t:Teacher | some g:Group | Class->t->g in Groups
inv13 C:    │                                                                                                                           └──  all p1,p2:Person | p2 in p1.Tutors implies p1 in Teacher and p2 in Student
inv1 C:     ├──  all p : Person | p in Student
inv2 C:     │   └──  no Teacher
inv3 C:     │       └──  no (Student & Teacher)
inv4 C:     │           └──  all p : Person | p in (Student + Teacher)
inv1 E:     ├──   
inv1 C:     ├──  Person in Student
inv2 C:     │   └──  no Teacher
inv3 O:     │       └──  no Person & Teacher
inv3 C:     │           └──  no Student & Teacher
inv4 B:     │               └──  no Student & Teacher
inv4 B:     │                   └──  no Student + Teacher
inv4 T:     │                       └──  Student + Teacher
inv4 C:     │                           └──  Person in (Student +  Teacher)
inv4 T:     │                               └──  Person
inv4 S:     │                                   └──  in Person
inv4 C:     │                                       └──  Person in (Student +  Teacher)
inv5 B:     │                                           └──  Class in Teacher
inv5 B:     │                                               └──  Teacher in Class
inv5 S:     │                                                   └──  Teacher.class
inv5 T:     │                                                       └──  Teacher.Class
inv4 C:     │                                                           └──  Person = (Student +  Teacher)
inv5 T:     │                                                               └──  some Class.Teacher
inv5 T:     │                                                                   └──  some Class.Teacher
inv5 C:     │                                                                       └──  some Teacher.Teaches
inv6 C:     │                                                                           └──  Teacher in Teaches.Class
inv7 T:     │                                                                               └──  Class.Teacher
inv7 T:     │                                                                                   └──  Class Teacher.Teaches
inv7 C:     │                                                                                       └──  Class in Teacher.Teaches
inv8 S:     │                                                                                           └──  -Teaches.Teaches in iden
inv8 S:     │                                                                                               └──  -(Teacher<:Teaches) . (Teacher <: Teaches) in iden
inv8 S:     │                                                                                                   └──  -(Teacher<:Teaches) . (Teacher <: Teaches) in iden
inv8 S:     │                                                                                                       ├──  -(Teacher<:Teaches).(Teacher<:Teaches) in iden
inv8 S:     │                                                                                                       ├──  -(Teacher<:Teaches).(Teacher<:Teaches) in iden
inv8 S:     │                                                                                                       └──  None
inv8 S:     │                                                                                                           └──  -(Teacher<:Teaches).(Teacher<:Teaches) in iden
inv8 E:     │                                                                                                               └──   
inv7 C:     │                                                                                                                   └──  Class in Teacher.Teaches
inv8 S:     │                                                                                                                       └──  -(Teacher<:Teaches).(Teacher<:Teaches) in iden
inv8 C:     │                                                                                                                           └──  ~(Teacher<:Teaches).(Teacher<:Teaches) in iden
inv10 S:    │                                                                                                                               └──  all s:Students, c:Class | s.c.Groups
inv10 S:    │                                                                                                                                   └──  all s:Students, c:Class | some s.c.Groups
inv10 S:    │                                                                                                                                       └──  all c:Class, S:Student | some s.(c.Groups)
inv10 C:    │                                                                                                                                           └──  all c:Class, s:Student | some s.(c.Groups)
vBDWJoprgwtKAXf73 M:     │                                                                                                                                               └──  user added theme options. same as previous submission
inv1 C:     ├──  Person in Student
inv2 C:     │   └──  no Teacher
inv3 C:     │       └──  no Student & Teacher
inv4 B:     │           └──  no Teacher+Student
inv4 T:     │               └──  no Person in Teacher+Student
inv4 T:     │                   └──  no (Person in Teacher+Student)
inv4 T:     │                       └──  no Person in Teacher and no Person in Student
inv4 T:     │                           └──  no Person in Teacher
inv5 U:     │                               └──  all p:Person | some Teaches.Class
inv5 S:     │                                   └──  all p:Person | some Teaches.c
inv5 B:     │                                       └──  all p:Person | some Teaches.p
inv5 T:     │                                           └──  all p:Person | some p.Class
inv5 T:     │                                               └──  all p:Person | some p.Class
inv5 T:     │                                                   └──  all p:Person | some p.Class
inv4 C:     │                                                       └──  Person = Student + Teacher
inv5 S:     │                                                           └──  some Teacher.teaches
inv5 C:     │                                                               └──  some Teacher.Teaches
inv6 C:     │                                                                   └──  all t:Teacher | some t.Teaches
inv7 O:     │                                                                       └──  all c:Class | some c.Teaches
inv7 U:     │                                                                           └──  all c:Class | some Teaches.c
inv7 C:     │                                                                               └──  Teacher.Teaches = Class
inv8 O:     │                                                                                   └──  lone Teacher.Teaches
inv8 C:     │                                                                                       └──  all t:Teacher | lone t.Teaches
inv9 U:     │                                                                                           └──  all c:Class | lone c.Teaches
inv9 O:     │                                                                                               └──  all c:Class | lone Teaches.c
inv9 C:     │                                                                                                   └──  all c:Class | lone Teaches.c & Teacher
inv9 U:     │                                                                                                       └──  all c:Class | lone c.Teaches & Teacher
inv9 C:     │                                                                                                           └──  all c:Class | lone Teaches.c & Teacher
inv10 S:    │                                                                                                               └──  all c:Class | Student = c.Groups.group
inv10 O:    │                                                                                                                   └──  all c:Class | Student = c.Groups.Group
inv10 O:    │                                                                                                                       └──  all c:Class | Student = c.(Groups.Group)
inv10 C:    │                                                                                                                           └──  all c:Class , s:Student| some s.(c.Groups)
inv11 U:    │                                                                                                                               └──  some Class.Groups implies some Teaches.Class
inv11 U:    │                                                                                                                                   └──  all c:Class | some c.Groups implies some Teaches.c
inv12 B:    │                                                                                                                                       └──  all t:Teacher | some t.(Class.Groups)
inv1 C:     ├──  all x : Person | x in Student
inv1 C:     │   └──  Person = Student
inv2 S:     │       └──  Teacher = empty
inv2 T:     │           └──  Teacher = {
inv2 C:     │               └──  no Teacher
inv3 B:     │                   └──  Student != Teacher
inv3 B:     │                       └──  Student not in Teacher
inv3 O:     │                           └──  all x : Person | x in Student implies x not in Teacher 	Student != Teacher
inv3 C:     │                               └──  all x : Person | x in Student implies x not in Teacher
inv4 B:     │                                   └──  Person != Student   	Person != Teacher
inv4 B:     │                                       └──  all x : Person | x not in Student and x not in Teacher
inv4 B:     │                                           └──  all x : Person | x not in Student or x not in Teacher
inv4 B:     │                                               └──  all x : Person | x not in Student and x not in Teacher
inv4 B:     │                                                   └──  all x : Person | x not in Student implies x not in Teacher
inv4 S:     │                                                       └──  all x : Person | x not in Student , x not in Teacher
inv4 B:     │                                                           └──  all x : Person | x in Person implies x not in Student and x not in Teacher
inv4 B:     │                                                               └──  no Student   no Teacher
inv4 B:     │                                                                   └──  no Student   	no Teacher
inv5 S:     │                                                                       └──  some x : Person |
inv5 S:     │                                                                           └──  some x : Person |
inv5 S:     │                                                                               └──  some x : Person |
inv5 S:     │                                                                                   └──  some x : Person |
inv4 C:     │                                                                                       └──  all x : Person | x in Student or x in Teacher
inv4 C:     │                                                                                           └──  Person = Student + Teacher
inv4 C:     │                                                                                               └──  Person = Student + Teacher   	all x : Person | x in Student or x in Teacher
inv3 O:     │                                                                                                   └──  Student = Person - Teacher
inv3 O:     │                                                                                                       └──  Student = Person - Teacher     	Teacher = Person - Student
inv3 C:     │                                                                                                           └──  Student in Person - Teacher     	Teacher in Person - Student
inv3 C:     │                                                                                                               └──  Student in Person - Teacher     	Teacher in Person - Student     all x : Person | x in Student implies x not in Teacher
inv5 B:     │                                                                                                                   └──  all x : Person, c : Class | x in Teacher and x->c in Teaches
inv5 S:     │                                                                                                                       └──  None
inv5 B:     │                                                                                                                           └──  all x : Person, c : Class | x->c in Teaches
inv5 B:     │                                                                                                                               └──  all x : Person | some c : Class | x->c in Teaches
inv5 U:     │                                                                                                                                   └──  some x : Person | some c : Class | x->c in Teaches
inv5 T:     │                                                                                                                                       └──  all x : Person | all c : Class | one x->c in Teaches
inv6 B:     │                                                                                                                                           └──  all x : Teacher | all c : Class | x->c in Teaches
inv6 C:     │                                                                                                                                               └──  all x : Teacher | some c : Class | x->c in Teaches
inv6 C:     │                                                                                                                                                   └──  all x : Teacher | some c : Class | x->c in Teaches
inv5 B:     │                                                                                                                                                       └──  some x : Teacher | all c : Class | x->c in Teaches
inv5 C:     │                                                                                                                                                           └──  some x : Teacher | some c : Class | x->c in Teaches
inv5 C:     │                                                                                                                                                               └──  some x : Teacher | some c : Class | x->c in Teaches
inv7 B:     │                                                                                                                                                                   └──  all x : Teacher | all c : Class | x->c in Teaches
inv7 O:     │                                                                                                                                                                       └──  some x : Teacher | all c : Class | x->c in Teaches
inv7 C:     │                                                                                                                                                                           └──  all c : Class | some x : Teacher | x->c in Teaches
inv5 C:     │                                                                                                                                                                               └──  some c : Class | some x : Teacher | x->c in Teaches
inv7 C:     │                                                                                                                                                                                   └──  all c : Class | some x : Teacher | x->c in Teaches
inv8 B:     │                                                                                                                                                                                       └──  all x : Teacher | some y : Teacher | all c : Class | x->c in Teaches implies y->c not in Teaches
inv8 B:     │                                                                                                                                                                                           └──  all x : Teacher | all c : Class | x->c in Teaches
inv8 B:     │                                                                                                                                                                                               └──  all x : Teacher | some c : Class | some d : Class | x->c in Teaches implies x->d not in Teaches
inv8 B:     │                                                                                                                                                                                                   └──  all x : Teacher | all c : Class | some d : Class | x->c in Teaches implies x->d not in Teaches
inv8 O:     │                                                                                                                                                                                                       └──  all x : Teacher | all c : Class | all d : Class | x->c in Teaches implies x->d not in Teaches
inv8 B:     │                                                                                                                                                                                                           └──  all x : Teacher | all c : Class | some d : Class | x->c in Teaches implies c!=d and x->d not in Teaches
inv8 U:     │                                                                                                                                                                                                               └──  all x : Teacher | all c : Class | some d : Class | x->c in Teaches and c!=d implies x->d not in Teaches
inv8 C:     │                                                                                                                                                                                                                   └──  all x : Teacher | all c : Class | all d : Class | x->c in Teaches and c!=d implies x->d not in Teaches
inv9 B:     │                                                                                                                                                                                                                       └──  all c : Class | all t : Teacher | t->c in Teaches
inv9 B:     │                                                                                                                                                                                                                           └──  some t : Teacher | all c : Class | t->c in Teaches 	all c : Class | all t : Teacher | t->c in Teaches
inv9 B:     │                                                                                                                                                                                                                               └──  some t : Teacher | all c : Class | t->c in Teaches
inv9 S:     │                                                                                                                                                                                                                                   └──  all t : Teacher, y : Teacher | all c : Class | t->c in Teaches and y->c in Teaches t==y
inv9 S:     │                                                                                                                                                                                                                                       └──  all t : Teacher, y : Teacher | all c : Class | t->c in Teaches and y->c in Teaches t=y
inv9 C:     │                                                                                                                                                                                                                                           └──  all t : Teacher, y : Teacher | all c : Class | t->c in Teaches and y->c in Teaches implies t=y
inv9 C:     │                                                                                                                                                                                                                                               └──  all t : Teacher, y : Teacher | all c : Class | t->c in Teaches and y->c in Teaches implies t=y
inv10 O:    │                                                                                                                                                                                                                                                   └──  all c : Class, s : Student | s in c
inv10 T:    │                                                                                                                                                                                                                                                       └──  all c : Class, s : Student | s->c in Groups
inv11 T:    ├──  all c:Class |some t:Teacher |some g:Group |some p:Person | c->( p->g)  implies t->c in Teaches
inv11 T:    │   └──  all c:Class |some t:Teacher |some g:Group |some p:Person | c->p->g  implies t->c in Teaches
inv11 T:    │       └──  all c:Class |some g:Group |some p:Person | c->p->g  implies some t:Teacher| t->c in Teaches
inv11 S:    │           └──  all c:Class |some g:Group |some p:Person | c->p->g  implies some t:Teacher t->c in Teaches
inv11 S:    │               └──  all c:Class |some g:Group |some p:Person | c->p->g  implies |some t:Teacher t->c in Teaches
inv11 T:    │                   └──  all c:Class |some g:Group |some p:Person | c->p->g  implies (some t:Teacher| t->c in Teaches )
inv11 T:    │                       └──  all c:Class | (some g:Group |some p:Person | c->p->g)  implies (some t:Teacher | t->c in Teaches )
inv11 T:    │                           └──  all c:Class | (some g:Group |some p:Person | c->(p->g))  implies (some t:Teacher | t->c in Teaches )
inv11 T:    │                               └──  all c:Class | (some g:Group |some p:Person | c->(p->g))  implies (some t:Teacher | t->c in Teaches )
inv11 C:    │                                   └──  all c:Class | (some g:Group |some p:Person | c->p->g in Groups)  implies (some t:Teacher | t->c in Teaches )
inv12 S:    │                                       └──  all t: Teacher |some c:Class t->c in Teaches implies (some g:Group |some p:Person | c->(s->g) in Groups )
inv12 S:    │                                           └──  all t: Teacher |some c:Class t->c in Teaches implies (some g:Group |some p:Person | c->p->g in Groups )
inv12 U:    │                                               └──  all t: Teacher |some c:Class| t->c in Teaches implies (some g:Group |some p:Person | c->p->g in Groups )
inv12 B:    │                                                   └──  all t: Teacher |some c:Class | t->c in Teaches implies (some g:Group |all p:Person | c->p->g in Groups )
inv12 B:    │                                                       └──  all t: Teacher |all c:Class | t->c in Teaches implies (some g:Group |all p:Person | c->p->g in Groups )
inv12 B:    │                                                           └──  some t: Teacher |all c:Class | t->c in Teaches implies (some g:Group |some p:Person | c->p->g in Groups )
inv12 U:    │                                                               └──  all t: Teacher |some c:Class | t->c in Teaches implies (some g:Group |some p:Person | c->p->g in Groups )
inv12 B:    │                                                                   └──  all t: Teacher |some c:Class | t->c in Teaches implies (some g:Group |all p:Person | c->p->g in Groups )
inv12 B:    │                                                                       └──  all t: Teacher |some c:Class | t->c in Teaches implies (some g:Group |all s:Student | c->s->g in Groups )
inv12 B:    │                                                                           └──  some t: Teacher |some c:Class | t->c in Teaches implies (some g:Group |all p:Person | c->p->g in Groups )
inv12 S:    │                                                                               └──  all t: Teacher  implies (some c:Class | t->c in Teaches) implies (some g:Group |all p:Person | c->p->g in Groups )
inv12 S:    │                                                                                   └──  all t: Teacher t in Teacher implies (some c:Class | t->c in Teaches) implies (some g:Group |all p:Person | c->p->g in Groups )
inv12 S:    │                                                                                       └──  all t: Teacher implies (some c:Class | t->c in Teaches) implies (some g:Group |all p:Person | c->p->g in Groups )
inv12 S:    │                                                                                           └──  all t: Teacher implies (some c:Class | t->c in Teaches) implies (some g:Group |all p:Person | c->p->g in Groups )
inv12 S:    │                                                                                               └──  (all t: Teacher | some c:Class | t->c in Teaches) implies (some g:Group |all p:Person | c->p->g in Groups )
inv12 B:    │                                                                                                   └──  all t: Teacher | some c:Class | t->c in Teaches implies (some g:Group |all p:Person | c->p->g in Groups )
inv5 C:     │                                                                                                       └──  some t:Teacher |some c:Class |   t->c in Teaches
inv12 B:    │                                                                                                           └──  all t: Teacher | some c:Class | t->c in Teaches implies (some g:Group |all p:Person | c->p->g in Groups )
inv12 C:    │                                                                                                               └──  all t: Teacher | some c:Class | t->c in Teaches and some g:Group, p:Person | c->p->g in Groups
inv14 S:    │                                                                                                                   └──  some s :Student | some c:class | some g:Group c->s->g in Groups and (some t:Teacher t->c) implies t->s in Tutors
inv14 S:    │                                                                                                                       └──  some s :Student | some c:class | some g:Group c->s->g in Groups and (some t:Teacher t->c)
inv14 S:    │                                                                                                                           └──  some s :Student | some c:class | some g:Group| c->s->g in Groups and (some t:Teacher t->c)
inv14 S:    │                                                                                                                               └──  some s :Student | some c:class | some g:Group | c->s->g in Groups and (some t:Teacher t->c) implies t->s in Tutors
inv14 S:    │                                                                                                                                   └──  some s :Student | some c:class | some g:Group | c->s->g in Groups
inv14 S:    │                                                                                                                                       └──  some s :Student | some c:class | some g:Group  c->s->g in Groups
inv14 S:    │                                                                                                                                           └──  some s :Student | some c:class | some g:Group | c->s->g in Groups
inv14 B:    │                                                                                                                                               └──  some s :Student | some c:Class | some g:Group | c->s->g in Groups
inv14 S:    │                                                                                                                                                   └──  some s :Student | some c:Class | some g:Group | c->s->g in Groups and (some t:Teacher t->c) implies t->s in Tutors
inv14 B:    │                                                                                                                                                       └──  some s :Student | some c:Class | some g:Group | c->s->g in Groups
inv14 S:    │                                                                                                                                                           └──  some s :Student | some c:Class | some g:Group | c->s->g in Groups and some t:Teacher t->c implies t->s in Tutors
inv14 T:    │                                                                                                                                                               └──  some s :Student | some c:Class | some g:Group | c->s->g in Groups and some t:Teacher| t->c implies t->s in Tutors
inv14 T:    │                                                                                                                                                                   └──  some s :Student | some c:Class | some g:Group | c->s->g in Groups and (some t:Teacher| t->c) implies t->s in Tutors
inv14 T:    │                                                                                                                                                                       └──  some s :Student | some c:Class | some g:Group | c->s->g in Groups and (some t:Teacher| t->c implies t->s in Tutors)
inv14 S:    │                                                                                                                                                                           └──  (all s :Student | some c:Class | some g:Group | c->s->g in Groups) and (some t:Teacher| t->c in Teaches implies t->s in Tutors)
inv14 B:    │                                                                                                                                                                               └──  all s :Student | some c:Class | some g:Group | c->s->g in Groups and (some t:Teacher| t->c in Teaches implies t->s in Tutors)
