oxsodGegnkSi5DjZT
gAeD3MTGCCv8YNTaK M: └──  user added theme options. same as previous submission
Inv7 B:     ├──  Node in Node.^adj
Inv6 T:     │                                                                                                                                                       └──  all a,b:Node | a.^adj + b.^adj = a->b in adj
Inv6 O:     │                                                                                                                                                           └──  all a,b:Node | a->b in adj
Inv6 B:     │                                                                                                                                                               └──  all a,b:Node | a->b in adj implies b->a in adj
Inv6 T:     │                                                                                                                                                                   └──  all a,b:Node | a.^b in adj implies b->a in adj
Inv6 T:     │                                                                                                                                                                       └──  all a,b:Node | a.^b in adj implies b->a in adj
Inv8 U:     │                                                                                                                                                                           └──  all a,b,c:Node | a->b in adj and a->c in adj implies a->b in adj
Inv8 C:     │                                                                                                                                                                               └──  all a,b,c:Node | a->b in adj and b->c in adj implies a->c in adj
LxpDp5QjAo3kWMaEj M:     │                                                                                                                                                                                   ├──  user added theme options. same as previous submission
b4kcDwN5FMNxsZhtu M:     │                                                                                                                                                                                   │   └──  user added theme options. same as previous submission
Inv6 T:     │                                                                                                                                                                                   └──  all a:Node | a.^adj
Inv6 O:     │                                                                                                                                                                                       └──  all a,b:Node | a.^adj = b
Inv6 O:     │                                                                                                                                                                                           └──  all a,b:Node | a->b in adj
Inv7 O:     │                                                                                                                                                                                               └──  all a,b:Node | a->b in adj
Inv6 T:     │                                                                                                                                                                                                   └──  all a,b:Node | a.^b in adj
Inv6 O:     │                                                                                                                                                                                                       └──  all a,b:Node | a->b in adj and b->a in adj
Inv6 O:     │                                                                                                                                                                                                           └──  all a,b:Node | b in a.^adj and a in b.^adj
Inv6 O:     │                                                                                                                                                                                                               └──  all a,b:Node | b in a.^adj
Inv6 T:     │                                                                                                                                                                                                                   └──  all a,b:Node | b in a.^adj and b in ~a.^adj
Inv6 O:     │                                                                                                                                                                                                                       └──  all a,b:Node | b in a.^adj and b in a.^~adj
Inv6 O:     │                                                                                                                                                                                                                           └──  all a,b:Node | b in a.^(adj+~adj)
Inv1 E:     ├──   
Inv1 E:     ├──   
Inv1 C:     ├──  adj = ~adj
Inv1 C:     │   └──  all x, y : Node | x->y in adj implies y->x in adj
Inv1 B:     │       └──  adj.~adj in iden
Inv1 B:     │           └──  all n : Node | n in n.adj.~adj
Inv6 O:     │               └──  all n : Node | Node in n.^adj
Inv7 O:     │                   └──  all n : Node | Node in n.^adj
Inv2 E:     ├──   
Inv1 E:     ├──   
Inv1 E:     ├──   
Inv1 C:     │   └──  adj = ~adj
Inv2 B:     │       └──  adj not in ~adj
Inv2 T:     │           └──  all e: adj | e not in ~adj
Inv2 T:     │               └──  all e: adj | ~e not in adj
Inv2 U:     │                   └──  all n1: Node, n2: Node | n1 -> n2 in adj implies n2 -> n2 not in adj
Inv2 U:     │                       └──  all n1: Node, n2: Node | (n1 -> n2) in adj implies (n2 -> n2) not in adj
Inv2 U:     │                           └──  all n1: Node, n2: Node | (n1 -> n2 in adj) implies ((n2 -> n2) not in adj)
Inv2 U:     │                               └──  all n1: Node, n2: Node | (n1 -> n2 in adj) implies (n2 -> n2 not in adj)
Inv2 U:     │                                   └──  all n1, n2: Node | (n1 -> n2 in adj) implies (n2 -> n2 not in adj)
Inv2 B:     │                                       └──  all n1, n2: Node | n1->n2 in adj implies n2->n1 in adj
Inv2 S:     │                                           └──  a: adj | a not in adj
Inv2 T:     │                                               └──  all a: adj | a not in adj
Inv2 U:     │                                                   └──  adj & ~adj in iden
Inv2 C:     │                                                       └──  no adj & ~adj
Inv2 U:     │                                                           └──  adj & ~adj in iden
Inv2 C:     │                                                               └──  no adj & ~adj
Inv2 U:     │                                                                   └──  adj & ~adj in iden
Inv2 C:     │                                                                       └──  no adj & ~adj
Inv3 E:     │                                                                           └──   
Inv3 U:     │                                                                               └──  iden not in ^adj
Inv3 C:     │                                                                                   └──  no iden & ^adj
Inv3 C:     │                                                                                       └──  no iden & ^adj
Inv4 U:     │                                                                                           └──  all n1, n2: Node | n1 in n2.^adj
Inv4 U:     │                                                                                               └──  all n1, n2: Node | n1 in n2.^adj and n2 in n1.^adj
Inv4 U:     │                                                                                                   └──  all n1, n2: Node | (n1 in n2.^adj) and (n2 in n1.^adj)
Inv4 C:     │                                                                                                       └──  all n1, n2: Node | n1 in n2.adj
Inv4 C:     │                                                                                                           └──  adj = Node->Node
Inv5 T:     │                                                                                                               └──  no iden ^ adj
Inv5 C:     │                                                                                                                   └──  no iden & adj
Inv6 S:     │                                                                                                                       └──  Node -> Node = (adj & ~adj)^
Inv6 O:     │                                                                                                                           └──  Node -> Node in ^(adj & ~adj)
Inv6 O:     │                                                                                                                               └──  (Node -> Node) - iden in ^(adj & ~adj)
Inv6 O:     │                                                                                                                                   └──  (Node -> Node) in *(adj & ~adj)
Inv6 O:     │                                                                                                                                       └──  (Node -> Node) = *(adj & ~adj)
Inv6 O:     │                                                                                                                                           └──  (Node -> Node) = *(adj + ~adj)
Inv6 C:     │                                                                                                                                               └──  (Node -> Node) in *(adj + ~adj)
Inv7 E:     │                                                                                                                                                   └──   
Inv7 C:     │                                                                                                                                                       └──  (Node -> Node) in *adj
Inv7 O:     │                                                                                                                                                           └──  (Node -> Node) = *adj
Inv7 C:     │                                                                                                                                                               └──  (Node -> Node) in *adj
Inv7 C:     │                                                                                                                                                                   └──  (Node -> Node) in *adj
Inv8 B:     │                                                                                                                                                                       └──  all n1, n2, n3: Node | n1 in n3.adj and n2 in n3.adj implies n1 -> n2 in adj
Inv8 B:     │                                                                                                                                                                           └──  all n1: Node, n2: Node, n3: Node | n1 in n3.adj and n2 in n3.adj implies n1 -> n2 in adj
Inv8 S:     │                                                                                                                                                                               └──  all n1, n2, n3: Node | #{n1,n2,n3
Inv8 C:     │                                                                                                                                                                                   └──  adj.adj in adj
Inv8 C:     │                                                                                                                                                                                       └──  all n1, n2, n3: Node | n2 in n1.adj && n3 in n2.adj implies n3 in n1.adj
Inv8 B:     │                                                                                                                                                                                           └──  all n1, n2, n3: Node | n1 in n3.adj and n2 in n3.adj implies n1 -> n2 in adj
Inv8 B:     │                                                                                                                                                                                               └──  all n1, n2, n3: Node | n1 in n3.adj and n2 in n3.adj implies n1 -> n2 in adj + ^adj
Inv8 B:     │                                                                                                                                                                                                   └──  all n1, n2, n3: Node | n1 in n2.adj and n2 in n3.adj implies n1 -> n3 in adj
Inv8 B:     │                                                                                                                                                                                                       └──  all n1, n2, n3: Node | n1 in n2.adj and n2 in n3.adj implies n3 in n1.adj
Inv8 C:     │                                                                                                                                                                                                           └──  all n1, n2, n3: Node | n2 in n1.adj and n3 in n2.adj implies n3 in n1.adj
Inv4 S:     ├──  all n1 : Node | n.adj = Node
Inv4 C:     │   └──  all n : Node | n.adj = Node
Inv5 C:     │       └──  all n : Node | n not in n.adj
Inv6 O:     │           └──  all n1, n2 : Node | n2 in (n1.^adj + n1.^(~adj))
Inv6 O:     │               └──  all n1, n2 : Node | (n2 in (n1.^adj + n1.^(~adj))) and n1!=n2
Inv6 O:     │                   └──  all n1, n2 : Node | n2 in (n1.^adj) or (n2 in n1.^(~adj))
Inv6 O:     │                       └──  all n1, n2 : Node | n2 in (n1.^adj + n1.^(~adj))
Inv7 O:     │                           └──  all n1, n2 : Node | n2 in (n1.^adj)
Inv7 O:     │                               └──  all n1, n2 : Node | n2 in ((n1.^adj)-n1)
Inv7 O:     │                                   └──  all n : Node | Node = (n.^adj)
Inv6 O:     │                                       └──  all n : Node | Node = (n.^adj + n.^(~adj))
Inv8 T:     │                                           └──  all n1, n2, n3 : Node | ((n1->n2) and (n2->n3)) implies (n1->n3)
Inv8 C:     │                                               └──  all n1, n2, n3 : Node | ((n1->n2 in adj) and (n2->n3 in adj)) implies (n1->n3 in adj)
Inv8 T:     │                                                   └──  all n1, n2 : Node | (n2 in n1.Node.Node) implies (n2 in n1.Node)
Inv8 T:     │                                                       └──  all n1, n2 : Node | (n2 in n1.Node.Node) implies (n2 in n1.Node)
Inv8 C:     │                                                           └──  all n1, n2 : Node | (n2 in n1.adj.adj) implies (n2 in n1.adj)
Inv7 T:     │                                                               └──  all n : Node | (some adj) & (Node = (n.^adj))
Inv7 T:     │                                                                   └──  all n : Node | (some adj) & (Node = (n.^adj))
Inv8 S:     │                                                                       └──  all n1, n2 : Node | ((n1->n2 in adj) and (n2->n3 in adj)) implies (n1->n3 in adj)
Inv7 O:     │                                                                           └──  all n : Node | (some adj) and (Node = (n.^adj))
Inv7 O:     │                                                                               └──  all n : Node | (some n.adj) and (Node = (n.^adj))
Inv7 S:     │                                                                                   └──  all n : Node | (Node = (n.^adj)
Inv7 O:     │                                                                                       └──  all n : Node | Node = (n.^adj)
Inv6 O:     │                                                                                           └──  all n : Node | Node = (n.^adj + n.^(~adj))
Inv7 O:     │                                                                                               └──  all n : Node | Node = (n.^adj)
Inv7 O:     │                                                                                                   └──  all n : Node | Node in (n.^adj)
Inv7 O:     │                                                                                                       └──  all n : Node | Node = (n.^adj)
Inv7 O:     │                                                                                                           └──  all n1, n2 : Node | n2 in (n1.^adj)
Inv7 O:     │                                                                                                               └──  all n : Node | Node = (n.^adj)
Inv7 C:     │                                                                                                                   └──  all n : Node | Node = (n.^adj + n)
Inv7 C:     │                                                                                                                       └──  all n : Node | Node = (n.^adj + n)
Inv6 O:     │                                                                                                                           └──  all n : Node | Node = (n.^adj + n.^(~adj) + n)
Inv6 O:     │                                                                                                                               └──  all n : Node | Node = (n.adj + n)
Inv6 O:     │                                                                                                                                   └──  all n : Node | Node = ((n.^adj + n.^(~adj)) + n)
Inv6 O:     │                                                                                                                                       └──  all n : Node | Node = (n.^adj + n.^(~adj) + n)
Inv7 C:     │                                                                                                                                           └──  all n : Node | Node = (n.^adj + n)
Inv6 O:     │                                                                                                                                               └──  all n : Node | Node = (n.^adj + n.^(~adj))
Inv6 O:     │                                                                                                                                                   └──  all n : Node | Node = (n.^adj + n.^(~adj) + n)
Inv6 O:     │                                                                                                                                                       └──  all n : Node | Node = (n.^adj & n.^(~adj) + n)
Inv6 O:     │                                                                                                                                                           └──  all n : Node | Node = (n.^adj + n.^(~adj) + n)
Inv1 S:     ├──  all n1:n2:Node | n1->n2 in Node implies n2->n1 in Node
Inv1 S:     │   └──  all n1:n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv1 E:     │       └──   
Inv1 C:     │           └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │               └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │                   └──  all n:Node | n not in n.^adj
Inv4 C:     │                       └──  all n:Node | Node in n.adj
Inv5 C:     │                           └──  all n:Node | n not in n.adj
Inv6 O:     │                               └──  all n:Node | Node in n.^adj
Inv6 O:     │                                   └──  all n:Node | Node in n.*adj
Inv6 O:     │                                       └──  all n:Node | Node in n.*adj + *^adj.n
Inv6 O:     │                                           └──  all n:Node | Node in n.^adj + ^~adj.n
Inv6 O:     │                                               └──  all n:Node | Node in n.*adj + ^~adj.n
Inv6 O:     │                                                   └──  all n:Node | Node in n.*adj + ^*adj.n
Inv6 O:     │                                                       └──  all n:Node | Node in (n.*adj + *~adj.n)
Inv6 T:     │                                                           └──  all n:Node | Node in n.^adj and n.^~adj
Inv6 O:     │                                                               └──  all n:Node | Node in n.^adj + ^~adj.n
Inv6 O:     │                                                                   └──  all n:Node | Node in n.^adj + ^~adj.n + n
Inv6 O:     │                                                                       └──  all n:Node | Node in n.adj + ~adj.n
Inv6 O:     │                                                                           └──  all n:Node | Node in n.adj + ~adj.n + n
Inv8 C:     │                                                                               └──  all n1,n2,n3:Node | n1->n2 in adj and n2->n3 in adj implies n1->n3 in adj
Inv6 O:     │                                                                                   └──  all n:Node | Node in n.^adj + ^adj.n
Inv6 O:     │                                                                                       └──  all n:Node | Node in n.*adj + ^adj.n
Inv6 O:     │                                                                                           └──  all n:Node | Node in n.*adj + *adj.n
Inv2 C:     │                                                                                               └──  no adj & ~adj
Inv4 C:     │                                                                                                   └──  adj = Node->Node
Inv4 C:     │                                                                                                       └──  all a,b : Node | a->b in adj
Inv4 C:     │                                                                                                           └──  adj = Node->Node
Inv6 O:     │                                                                                                               └──  all n:Node | Node in n.*adj + *adj.n
Inv6 O:     │                                                                                                                   └──  all n:Node | Node in n.*adj + n.*adj
Inv6 O:     │                                                                                                                       └──  all n:Node | Node in n.*adj + n.*~adj
Inv6 O:     │                                                                                                                           └──  all n:Node | Node in n.*adj + n.^~adj
Inv6 T:     │                                                                                                                               └──  all n:Node | Node in n.(n-> n.*adj) in adj
Inv6 T:     │                                                                                                                                   └──  all n:Node | n.*adj
Inv6 U:     │                                                                                                                                       └──  all n:Node | some n.*adj
Inv6 U:     │                                                                                                                                           └──  all n:Node | some n->n.*adj
Inv6 U:     │                                                                                                                                               └──  all n:Node | some n.(n->n.*adj)
Inv6 O:     │                                                                                                                                                   └──  all n:Node | Node in n.(n->n.*adj)
qPs9qFpJpQnoy2eYG M:     │                                                                                                                                                       └──  user added theme options. same as previous submission
Inv1 C:     ├──  (adj & ~adj) = adj
Inv2 C:     │   └──  no (adj & ~adj)
Inv3 C:     │       └──  all n : Node | n not in n.^adj
Inv4 C:     │           └──  all n1, n2 : Node | n1->n2 in adj
Inv5 C:     │               └──  all n : Node | n->n not in adj
Inv6 O:     │                   └──  all n1, n2 : Node | n2 in (n1.(^adj))
Inv6 B:     │                       └──  Node in Node.(^adj)
Inv6 B:     │                           └──  Node in (Node.(^adj) + Node.(^(~adj)))
Inv7 B:     │                               └──  Node in Node.(^adj)
Inv8 T:     │                                   └──  all n1, n2, n3 : Node | ((n1->n2 in adj) & (n2->n3 in adj)) implies (n1->n3 in adj)
Inv8 T:     │                                       └──  all n1, n2, n3 : Node | ((n1->n2 in adj) & (n2->n3 in adj)) implies (n1->n3 in adj)
Inv8 T:     │                                           └──  all n1, n2, n3 : Node | (n1->n2 in adj & n2->n3 in adj) implies (n1->n3 in adj)
Inv8 T:     │                                               └──  all n1, n2, n3 : Node | (n1->n2 in adj & n2->n3 in adj) implies (n1->n3 in adj)
Inv4 C:     │                                                   └──  all n1, n2 : Node | n1->n2 in adj
Inv5 C:     │                                                       └──  all n : Node | n->n not in adj
Inv6 B:     │                                                           └──  Node in (Node.(^adj) + Node.(^(~adj)))
Inv7 B:     │                                                               └──  Node in Node.(^adj)
Inv6 B:     │                                                                   └──  Node = (Node.(^adj) + Node.(^(~adj)))
Inv6 B:     │                                                                       └──  Node = (Node.(^adj) + Node.(^(~adj)))
Inv6 U:     │                                                                           └──  one Node or (Node = (Node.(^adj) + Node.(^(~adj))))
Inv7 U:     │                                                                               └──  one Node or (Node = Node.(^adj))
DJfn2bPHZ27XxPRkd N:     │                                                                                   └──  user added extra characters to pred name
Inv1 C:     │                                                                                       └──  (adj & ~adj) = adj
Inv2 C:     │                                                                                           └──  no (adj & ~adj)
Inv3 C:     │                                                                                               └──  all n : Node | n not in n.^adj
Inv4 C:     │                                                                                                   └──  all n1, n2 : Node | n1->n2 in adj
Inv5 C:     │                                                                                                       └──  all n : Node | n->n not in adj
Inv1 C:     ├──  adj = ~adj
Inv1 S:     ├──  for n : Node | for a : n.adj | n in a
Inv1 S:     │   └──  for n : Node | for a : n.adj | n in a.adj
Inv1 C:     │       └──  all n : Node | all a : n.adj | n in a.adj
Inv2 C:     │           └──  all n : Node | all a : n.adj | n  not in a.adj
Inv1 C:     │               └──  all n : Node | all a : n.adj | n in a.adj
Inv3 O:     │                   └──  all n : Node | #(n.adj) = (#n)-1
Inv1 C:     │                       └──  all n : Node | all a : n.adj | n in a.adj
Inv1 T:     ├──  Node . adj
Inv1 T:     │   └──  Node . adj in iden
Inv1 T:     │       └──  adj.Node in iden
Inv1 B:     │           └──  all n : Node | lone adj.n
Inv1 B:     │               └──  all n : Node | some adj.n
Inv1 E:     ├──   
Inv1 C:     ├──  adj = ~adj
Inv2 C:     │   └──  no (adj & ~adj)
Inv3 C:     │       └──  all x: Node | x not in x.^adj
Inv1 E:     ├──   
Inv1 E:     ├──   
Inv1 C:     ├──  adj = ~adj
Inv8 C:     │   └──  all n: Node | n.adj.adj in n.adj
Inv8 C:     │       └──  adj.adj in adj
Inv6 C:     │           └──  all n:Node | Node in n.*(adj + ~adj)
Inv7 C:     │               └──  all n:Node | Node in n.*adj
Inv1 E:     ├──   
Inv7 B:     ├──  Node in Node.^adj
Inv7 O:     │   └──  all n : Node | Node in n.^adj
Inv1 T:     ├──  all n1,n2:Node | n1->n2 implies n2->n1
Inv1 S:     │   └──  all n1,n2:Node | adj(n1,n2) implies adj(n2,n1)
Inv1 C:     │       └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │           └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv4 C:     │               └──  all n1,n2:Node | n1->n2 in adj
Inv5 C:     │                   └──  all n:Node | n->n not in adj
Inv3 S:     │                       └──  a.^adj != a
Inv3 S:     │                           └──  a not in a.^adj
Inv3 C:     │                               └──  all a:Node | a not in a.^adj
Inv8 C:     │                                   └──  all n1,n2,n3:Node | (n1->n2 in adj and n2->n3 in adj) implies n1->n3 in adj
Inv6 O:     │                                       └──  all n1,n2:Node | n1->n2 in adj
Inv7 O:     │                                           └──  all n1,n2:Node | n2 in n1.^adj
Inv7 O:     │                                               └──  all n1,n2:Node | (n2+n1) in n1.^adj
Inv7 O:     │                                                   └──  all n1,n2:Node | n1 in n2.^adj
Inv6 O:     │                                                       └──  all n1,n2:Node | n1 in n2.^adj || n2 in n1.^adj
Inv6 T:     │                                                           └──  all n1,n2:Node | n2 in ^(n1.adj + n1.~adj) || n1 in ^(n2.adj + n2.~adj)
Inv6 O:     │                                                               └──  all n1,n2:Node | n2 in n1.^(adj + ~adj) || n1 in n2.^(adj + ~adj)
Inv6 O:     │                                                                   └──  all n1,n2:Node | n2 in n1.^(adj + ~adj)
Inv6 C:     │                                                                       └──  all n1,n2:Node | n2 in n1.*(adj + ~adj)
Inv1 C:     ├──  all disj n1,n2 : Node | n2 in n1.adj => n2 in adj.n1
Inv8 U:     │   └──  all  a,b,c : Node | (a!= b and  a !=c and b!=c) => (a in adj.b and c in b.adj) => c in a.adj
Inv8 B:     │       └──  inv5 all  a,b,c : Node | (a!= b and  a !=c and b!=c) => (a in adj.b and c in b.adj) => c in a.adj
Inv8 B:     │           └──  inv5
Inv8 C:     │               └──  all  a,b,c : Node | (a in adj.b and c in b.adj) => c in a.adj
Inv8 O:     │                   └──  all n : Node | n.adj.adj = n.adj
Inv8 B:     │                       └──  all n : Node | n in adj.n.adj.adj
Inv8 B:     │                           └──  all n : Node | n in adj.(n.adj.adj)
Inv8 B:     │                               └──  all n1 : Node | some n2 : n1.adj.adj | n2 in n1.adj
Inv8 S:     │                                   └──  all n1 : Node | some n2 in n1.adj.adj => n2 in n1.adj
Inv8 C:     │                                       └──  all n1,n2 : Node | n2 in n1.adj.adj => n2 in n1.adj
Inv6 C:     │                                           └──  all disj n1, n2 : Node | n2 in n1.^({n1 : Node, n2 : Node | n2 in n1.adj or n1 in n2.adj
Inv6 E:     │                                               └──   
Inv6 C:     │                                                   └──  all disj n1, n2 : Node | n2 in n1.^({n1 : Node, n2 : Node | n2 in n1.adj or n1 in n2.adj
Inv4 B:     │                                                       └──  all n : Node | n.adj = Node - n  all disj n1,n2 : Node | n1 in adj.n2
Inv4 B:     │                                                           └──  all n : Node | #n.adj = #(Node - n)
Inv4 U:     │                                                               └──  all disj n1, n2 : Node | n2 in n1.adj
Inv4 C:     │                                                                   └──  all n1, n2 : Node | n2 in n1.adj
Inv4 C:     │                                                                       └──  all n1, n2 : Node | n2 in n1.adj all n : Node | n.adj = Node
Inv4 C:     │                                                                           └──  all n : Node | n.adj = Node  all disj n1,n2 : Node | n1 in adj.n2  all n1, n2 : Node | n2 in n1.adj
Inv4 C:     │                                                                               └──  all n : Node | n.adj = Node  all disj n1,n2 : Node | n1 in adj.n2
Inv4 C:     │                                                                                   └──  all n : Node | n.adj = Node
Inv4 U:     │                                                                                       └──  all disj n1,n2 : Node | n1 in adj.n2
Inv4 C:     │                                                                                           └──  all n1, n2 : Node | n2 in n1.adj
Inv8 S:     │                                                                                               └──  all disj, n1,n2 : Node | n2 in n1.adj.adj => n2 in n1.adj
Inv8 U:     │                                                                                                   └──  all disj n1,n2 : Node | n2 in n1.adj.adj => n2 in n1.adj
Inv8 C:     │                                                                                                       └──  all  a,b,c : Node | (a in adj.b and c in b.adj) => c in a.adj  all n1,n2 : Node | n2 in n1.adj.adj => n2 in n1.adj  all disj n1,n2 : Node | n2 in n1.adj.adj => n2 in n1.adj
k5sJ6d2YeHzXNPgL2 M:     │                                                                                                           ├──  user added theme options. same as previous submission
Inv4 O:     │                                                                                                           │   └──  all n : Node | n.adj = Node  all n1, n2 : Node | n2 in n1.adj   all n : Node | n.adj = Node - n
Inv4 B:     │                                                                                                           │       └──  all n : Node | n.adj = Node - n
Inv4 C:     │                                                                                                           │           └──  all n : Node | n.adj = Node
Inv6 S:     │                                                                                                           └──  None
Inv4 B:     │                                                                                                               └──  all n : Node | n.adj = Node - n
Inv1 C:     ├──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │   └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │       └──  all n:Node | n not in n.^adj
Inv4 C:     │           └──  all n:Node | Node in n.adj
Inv5 C:     │               └──  all n:Node | n not in n.adj
Inv6 O:     │                   └──  all n:Node | Node in n.(~adj + adj)
Inv6 O:     │                       └──  all n:Node | Node in n.(~adj + *adj)
Inv6 C:     │                           └──  all n:Node | Node in n.*(~adj +adj)
Inv7 B:     │                               └──  all n:Node | Node in n.^adj+n.^~adj
Inv7 U:     │                                   └──  all n:Node | Node in n.*adj+n.^~adj
Inv7 C:     │                                       └──  all n:Node | Node in n.*adj
Inv8 C:     │                                           └──  all n1,n2,n3:Node | n1->n2 in adj and n2->n3 in adj implies n1->n3 in adj
Inv3 U:     ├──  all n : Node | n not in n.adj
Inv1 S:     ├──  all  s : State | some s.trans
Inv1 B:     │   └──  all  n : Node | some n.adj
Inv1 B:     │       └──  all  n : Node | some adj.n
Inv1 C:     ├──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv1 C:     │   └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │       └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 U:     │           └──  no n:Node | Node in n.adj
Inv3 B:     │               └──  no n:Node | Node in n.*adj
Inv3 U:     │                   └──  no n:Node | Node in n.^adj
Inv3 C:     │                       └──  no n:Node | n in n.^adj
Inv1 E:     ├──   
Inv1 O:     ├──  no adj
Inv1 O:     │   └──  all n : Node | no n.adj
Inv1 O:     │       └──  all n : Node | no n.adj
Inv1 O:     │           └──  all n : Node | no (n.adj)
Inv1 T:     │               └──  all n1, n2 : Node | n1 ->n2 implies n2 -> n1
Inv1 T:     │                   └──  all n1, n2 : Node | (n1 ->n2) implies (n2 -> n1)
Inv1 S:     │                       └──  all n1, n2 : Node | (n1.link.n2) implies (n2.link.n1)
Inv1 T:     │                           └──  all n1, n2 : Node | (n1.adj.n2) implies (n2.adj.n1)
Inv1 C:     │                               └──  all n1, n2 : Node | (n1 -> n2) in adj  implies (n2->n1) in adj
Inv2 T:     │                                   └──  all n1, n2 : Node | (n1->n2) in adj implies ~(n2->n1)
Inv1 T:     │                                       └──  all n1, n2 : Node | (n1.n2) in adj  implies (n2.n1) in adj
Inv2 C:     │                                           └──  all n1, n2 : Node | (n1->n2) in adj implies (n2->n1) not in adj
Inv1 C:     ├──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │   └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │       └──  all n:Node | n not in n.^adj
Inv4 C:     │           └──  all n:Node | Node in n.adj
Inv5 C:     │               └──  all n:Node | n not in n.adj
Inv5 C:     │                   └──  all n:Node | n->n not in adj
Inv5 C:     │                       └──  no n:Node | n->n in adj
Inv6 C:     │                           └──  all n:Node | Node in n.*(adj + ~adj)
Inv6 S:     │                               └──  all n:Node | Node in (n+n^).(adj + ~adj)
Inv6 S:     │                                   └──  all n:Node | Node in n^.(adj + ~adj) + n
Inv6 S:     │                                       └──  all n:Node | Node in n^.(adj + ~adj)
Inv6 S:     │                                           └──  all n:Node | Node in n*.(adj + ~adj)
Inv6 E:     │                                               └──   
Inv6 C:     │                                                   └──  all n:Node | Node in n.*(adj + ~adj)
Inv6 C:     │                                                       └──  all n:Node | Node in (n.*(adj + ~adj) + n)
Inv6 C:     │                                                           └──  all n:Node | Node in (n.^(adj + ~adj) + n)
Inv6 O:     │                                                               └──  all n:Node | Node in (n.^(adj + ~adj) )
Inv6 C:     │                                                                   └──  all n:Node | Node in (n.^(adj + ~adj) +n)
Inv6 C:     │                                                                       └──  all n:Node | Node in n.*(adj + ~adj)
Inv7 C:     │                                                                           └──  all n:Node | Node in n.*adj
Inv8 C:     │                                                                               └──  all n1,n2,n3:Node | n1->n2 in adj and n2->n3 in adj implies n1->n3 in adj
Inv1 B:     ├──  all a,b:Node | a->b in adj implies b->a not in adj
Inv1 T:     │   └──  all a,b:Node | a->b in adj implies b->a and a->a not in adj
Inv1 T:     │       └──  all a,b:Node | a->b in adj implies (b->a and a->a) not in adj
Inv1 B:     │           └──  all a,b:Node | a->b in adj implies b->a  not in adj
Inv1 B:     │               └──  no adj & ~adj
Inv2 C:     │                   └──  no adj & ~adj
Inv4 C:     │                       └──  all a,b : Node | a->b in adj
9botT8pjnujF65935 M:     │                           ├──  user added theme options. same as previous submission
Inv4 C:     │                           └──  adj = Node->Node
xiCtTNXk2xNcnDz6u M:     │                               ├──  user added theme options. same as previous submission
uFfxg4xfkm4psH25t M:     │                               ├──  user added theme options. same as previous submission
Inv2 C:     │                               │   └──  no adj & ~adj
Inv4 C:     │                               │       └──  adj = Node->Node
Inv4 C:     │                               │           └──  all a,b : Node | a in b.adj      adj = Node->Node
Inv4 C:     │                               │               └──  all a,b : Node | a->b in adj       adj = Node->Node
2QX4hhxS7swZJrGph M:     │                               └──  user added theme options. same as previous submission
Inv1 E:     ├──   
Inv1 O:     ├──  all n : Node | some ad : n.adj | n in ad.adj and ad.adj in n
Inv1 O:     │   └──  all n : Node | all ad : n.adj | n in ad.adj and ad.adj in n
Inv1 S:     │       └──  all n : Node | all ad : n.adj | n in ad.adj and ad.adj in n and n in and ad.adj in ad.adj
Inv1 B:     │           └──  all n : Node | all ad : n.adj | #(n->ad.adj + ad.adj->n)=2
Inv1 E:     ├──   
Inv6 E:     │   └──   
Inv4 E:     │       └──   
Inv8 E:     │           └──   
Inv1 E:     │               └──   
Inv3 U:     ├──  all n : Node | n != n.adj
Inv3 U:     │   └──  no adj & iden
Inv3 C:     │       └──  no ^adj & iden
Inv3 U:     │           └──  all n : Node | n not in n.adj
Inv1 B:     │               └──  adj.~adj in iden
Inv1 C:     │                   └──  all x, y : Node | x->y in adj implies y->x in adj
Inv1 S:     │                       └──  None
Inv1 B:     │                           └──  all n : Node | n in n.adj.~adj
Inv1 C:     │                               └──  adj = ~adj
Inv6 O:     │                                   └──  all disj x,y : Node | x in y.^adj
Inv6 O:     │                                       └──  all n : Node | Node-n in n.^adj
Inv6 B:     │                                           └──  Node in Node.^adj
Inv6 O:     │                                               └──  all n : Node | Node in n.^adj
Inv7 O:     │                                                   └──  all n : Node | Node in n.^adj
Inv7 B:     │                                                       └──  Node in Node.^adj
Inv7 C:     │                                                           └──  all n : Node | Node-n in n.^adj
Inv7 C:     │                                                               └──  all disj x,y : Node | x in y.^adj
